City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Jamestown,US,2021-10-09 18:35:01,42.097,-79.2353,69.39,90,90,8.01
1,Saint-Philippe,RE,2021-10-09 18:36:48,-21.3585,55.7679,71.19,85,43,13.65
2,Chuy,UY,2021-10-09 18:36:45,-33.6971,-53.4616,62.96,62,38,11.81
3,Uray,RU,2021-10-09 18:38:34,60.1247,64.7758,34.77,73,36,9.8
4,Kizema,RU,2021-10-09 18:38:35,61.113,44.8302,44.4,98,100,2.42
5,Port Elizabeth,ZA,2021-10-09 18:37:15,-33.918,25.5701,61.09,77,0,19.57
6,Busselton,AU,2021-10-09 18:38:36,-33.65,115.3333,43.09,80,80,8.16
7,Mbandaka,CD,2021-10-09 18:38:37,0.0487,18.2603,75.99,87,100,2.24
8,Dikson,RU,2021-10-09 18:38:37,73.5069,80.5464,30.07,63,100,23.82
9,Kuytun,RU,2021-10-09 18:38:38,54.3419,101.5036,35.87,67,93,6.04
10,Filadelfia,US,2021-10-09 18:36:09,39.9523,-75.1638,71.87,76,90,4.0
11,Cape Town,ZA,2021-10-09 18:36:34,-33.9258,18.4232,63.09,62,0,11.5
12,Saint George,US,2021-10-09 18:37:09,37.1041,-113.5841,70.27,61,75,1.99
13,Yanam,IN,2021-10-09 18:38:41,16.7333,82.2167,78.55,90,57,1.03
14,Lebu,CL,2021-10-09 18:37:05,-37.6167,-73.65,57.99,72,0,9.51
15,Namibe,AO,2021-10-09 18:38:41,-15.1961,12.1522,65.5,79,3,2.42
16,Tasiilaq,GL,2021-10-09 18:36:54,65.6145,-37.6368,33.96,83,6,5.64
17,Mar Del Plata,AR,2021-10-09 18:36:37,-38.0023,-57.5575,62.01,62,0,15.99
18,Bathsheba,BB,2021-10-09 18:38:42,13.2167,-59.5167,86.61,74,40,12.66
19,Cidreira,BR,2021-10-09 18:36:55,-30.1811,-50.2056,63.57,85,100,19.26
20,Port Blair,IN,2021-10-09 18:38:43,11.6667,92.75,78.91,86,100,16.75
21,Margate,GB,2021-10-09 18:38:43,51.3813,1.3862,56.3,86,6,6.22
22,Hithadhoo,MV,2021-10-09 18:37:07,-0.6,73.0833,82.94,69,100,8.95
23,Olafsvik,IS,2021-10-09 18:38:45,64.8945,-23.7142,42.08,87,100,20.09
24,Georgetown,MY,2021-10-09 18:36:53,5.4112,100.3354,80.89,88,20,2.3
25,Loukhi,RU,2021-10-09 18:38:46,66.0764,33.0381,44.22,97,100,5.59
26,East London,ZA,2021-10-09 18:38:46,-33.0153,27.9116,61.74,72,0,14.97
27,Porbandar,IN,2021-10-09 18:34:34,21.6422,69.6093,82.87,79,81,4.43
28,Saint-Francois,FR,2021-10-09 18:37:31,46.4154,3.9054,54.84,88,90,0.0
29,Natal,BR,2021-10-09 18:38:47,-5.795,-35.2094,84.85,65,75,21.85
30,Aktash,RU,2021-10-09 18:38:47,50.3,87.7333,14.22,80,2,4.9
31,Hermanus,ZA,2021-10-09 18:37:13,-34.4187,19.2345,60.91,76,0,7.05
32,Gat,IL,2021-10-09 18:38:48,31.61,34.7642,75.88,67,0,7.05
33,Port Alfred,ZA,2021-10-09 18:37:26,-33.5906,26.891,62.24,69,0,19.82
34,Victoria,HK,2021-10-09 18:34:02,22.2855,114.1577,79.95,93,100,1.01
35,Rawson,AR,2021-10-09 18:37:30,-43.3002,-65.1023,73.31,28,0,7.76
36,Cozumel,MX,2021-10-09 18:38:17,20.5083,-86.9458,89.58,81,75,1.01
37,Bacabal,BR,2021-10-09 18:38:50,-4.2917,-44.7917,91.58,48,100,4.76
38,Maniitsoq,GL,2021-10-09 18:38:52,65.4167,-52.9,34.16,52,100,13.22
39,Winchester,GB,2021-10-09 18:38:54,51.0651,-1.3187,58.01,87,20,1.14
40,Adrar,MR,2021-10-09 18:38:56,20.5022,-10.0711,92.62,11,92,11.92
41,Stromness,GB,2021-10-09 18:38:56,58.965,-3.296,53.87,90,0,5.01
42,Creazzo,IT,2021-10-09 18:38:56,45.532,11.4785,60.48,54,100,1.01
43,Saint-Joseph,RE,2021-10-09 18:37:15,-21.3667,55.6167,70.18,81,45,13.4
44,Safaga,EG,2021-10-09 18:38:10,26.7292,33.9365,84.15,44,0,13.96
45,Bunia,CD,2021-10-09 18:38:57,1.5667,30.25,64.45,95,100,2.17
46,Pedernales,DO,2021-10-09 18:38:59,18.0384,-71.744,85.66,65,13,5.75
47,Souillac,MU,2021-10-09 18:36:41,-20.5167,57.5167,72.36,80,51,17.09
48,Bubaque,GW,2021-10-09 18:39:00,11.2833,-15.8333,82.92,75,42,10.13
49,Bulungu,CD,2021-10-09 18:39:01,-4.55,18.6,77.52,69,53,1.23
50,Ambilobe,MG,2021-10-09 18:39:02,-13.2,49.05,73.56,65,25,8.39
51,Qaanaaq,GL,2021-10-09 18:36:33,77.484,-69.3632,27.75,88,100,14.32
52,Punta Arenas,CL,2021-10-09 18:34:53,-53.15,-70.9167,60.91,41,75,34.52
53,Birao,CF,2021-10-09 18:39:02,10.2849,22.7882,80.13,40,20,3.2
54,Urumqi,CN,2021-10-09 18:39:03,43.801,87.6005,40.15,45,0,2.24
55,Jucuaran,SV,2021-10-09 18:39:03,13.2539,-88.2478,86.32,51,99,1.88
56,Ushuaia,AR,2021-10-09 18:39:04,-54.8,-68.3,55.06,50,40,16.11
57,Manaure,CO,2021-10-09 18:39:04,11.7751,-72.4445,91.72,51,10,14.07
58,Rasra,IN,2021-10-09 18:39:05,25.85,83.85,76.35,68,0,3.62
59,Athens,GR,2021-10-09 18:36:45,37.9795,23.7162,69.94,89,71,3.0
60,Crotone,IT,2021-10-09 18:39:05,39.0851,17.1178,66.15,82,20,6.91
61,Oparino,RU,2021-10-09 18:39:06,59.8518,48.2783,43.72,96,100,5.57
62,Japura,ID,2021-10-09 18:39:06,-0.3167,102.35,76.32,94,51,1.59
63,Tombouctou,ML,2021-10-09 18:39:07,20.0,-3.0,92.7,8,100,7.74
64,Malakal,SS,2021-10-09 18:39:07,9.5334,31.6605,79.66,70,93,4.9
65,Pafos,CY,2021-10-09 18:39:08,34.7667,32.4167,71.38,64,0,4.61
66,Malinovskiy,RU,2021-10-09 18:39:08,61.1953,62.8397,32.02,70,7,9.33
67,Hammerfest,NO,2021-10-09 18:39:09,70.6634,23.6821,43.25,93,90,5.75
68,Bredasdorp,ZA,2021-10-09 18:37:09,-34.5322,20.0403,53.28,83,0,1.57
69,Baghdad,IQ,2021-10-09 18:38:27,33.3406,44.4009,78.71,21,0,5.75
70,Kemijarvi,FI,2021-10-09 18:39:10,66.7131,27.4306,44.37,96,100,5.1
71,Juba,SS,2021-10-09 18:39:10,4.8517,31.5825,72.52,81,16,4.65
72,Kissidougou,GN,2021-10-09 18:39:11,9.1848,-10.0999,72.07,93,100,5.55
73,Tahta,EG,2021-10-09 18:39:11,26.7693,31.5021,84.52,28,0,7.05
74,Kielce,PL,2021-10-09 18:39:12,50.8703,20.6275,43.86,1,0,5.93
75,Batticaloa,LK,2021-10-09 18:39:12,7.7102,81.6924,80.71,70,100,7.65
76,Liverpool,GB,2021-10-09 18:39:13,53.4106,-2.9779,61.61,86,75,1.01
77,Krasnovishersk,RU,2021-10-09 18:39:13,60.4078,57.082,34.72,83,98,3.4
78,Ndele,CF,2021-10-09 18:39:14,8.4109,20.6473,78.8,64,100,0.85
79,Bay Roberts,CA,2021-10-09 18:39:14,47.5999,-53.2648,47.05,80,98,8.99
80,Gayeri,BF,2021-10-09 18:39:15,12.6497,0.4931,86.88,46,96,11.36
81,Vila Franca Do Campo,PT,2021-10-09 18:37:48,37.7167,-25.4333,72.01,78,37,8.57
82,Havelock,US,2021-10-09 18:39:16,34.8791,-76.9013,75.43,93,100,11.01
83,Rumonge,BI,2021-10-09 18:39:16,-3.9736,29.4386,79.66,58,100,5.08
84,Constitucion,CL,2021-10-09 18:39:16,-35.3333,-72.4167,59.02,71,19,6.6
85,Makanya,TZ,2021-10-09 18:39:17,-4.3667,37.8333,72.91,70,61,3.98
86,Tazovskiy,RU,2021-10-09 18:39:17,67.4667,78.7,28.45,68,59,15.5
87,Ostrovnoy,RU,2021-10-09 18:39:18,68.0531,39.5131,35.04,97,100,13.96
88,Hofn,IS,2021-10-09 18:37:16,64.2539,-15.2082,47.82,83,100,3.09
89,Thinadhoo,MV,2021-10-09 18:39:18,0.5333,72.9333,83.35,71,100,11.59
90,Den Helder,NL,2021-10-09 18:39:19,52.9599,4.7593,54.01,90,90,5.01
91,Narsaq,GL,2021-10-09 18:36:34,60.9167,-46.05,39.42,61,3,0.72
92,Muhos,FI,2021-10-09 18:39:20,64.808,25.9931,46.18,97,100,5.19
93,Abha,SA,2021-10-09 18:39:21,18.2164,42.5053,71.42,28,0,9.22
94,Purpe,RU,2021-10-09 18:39:21,64.4803,76.6897,29.64,73,100,21.74
95,Keetmanshoop,NA,2021-10-09 18:39:22,-26.5833,18.1333,69.75,15,100,8.23
96,Atar,MR,2021-10-09 18:39:22,20.5169,-13.0499,104.05,15,100,11.5
97,Faya,SA,2021-10-09 18:39:23,18.3851,42.4509,71.71,39,10,11.59
98,Kamina,CD,2021-10-09 18:39:23,-8.7386,24.9906,75.63,31,0,1.14
99,Torres,BR,2021-10-09 18:39:24,-29.3353,-49.7269,66.83,93,100,14.94
100,Martinsicuro,IT,2021-10-09 18:39:24,42.8811,13.9145,59.11,70,100,10.38
101,Arraial Do Cabo,BR,2021-10-09 18:36:49,-22.9661,-42.0278,69.76,68,90,12.66
102,Balakliya,UA,2021-10-09 18:39:26,49.4627,36.8595,49.03,32,100,10.07
103,Hamilton,US,2021-10-09 18:38:35,39.1834,-84.5333,82.22,61,40,1.01
104,Yenagoa,NG,2021-10-09 18:39:28,4.9247,6.2642,75.96,94,100,4.25
105,Illertissen,DE,2021-10-09 18:39:29,48.2234,10.1035,48.78,80,0,4.61
106,Flic En Flac,MU,2021-10-09 18:39:30,-20.2742,57.3631,72.52,78,48,15.73
107,Klaksvik,FO,2021-10-09 18:39:33,62.2266,-6.589,50.92,86,0,19.51
108,Iqaluit,CA,2021-10-09 18:39:33,63.7506,-68.5145,37.13,86,75,4.0
109,Independence,US,2021-10-09 18:39:37,39.0911,-94.4155,88.07,49,1,13.8
110,Warrington,GB,2021-10-09 18:39:38,53.3925,-2.5802,60.91,90,75,1.01
111,Casa Nova,BR,2021-10-09 18:39:38,-9.4167,-41.1333,93.18,30,86,13.44
112,Cartagena,CO,2021-10-09 18:39:39,10.3997,-75.5144,76.62,94,40,3.44
113,Ribeira Grande,PT,2021-10-09 18:39:39,38.5167,-28.7,73.8,73,20,17.27
114,Saint-Prosper,CA,2021-10-09 18:39:40,46.2117,-70.4811,65.32,51,93,6.26
115,Paamiut,GL,2021-10-09 18:39:41,61.994,-49.6678,35.22,51,100,0.87
116,Arivonimamo,MG,2021-10-09 18:39:41,-19.0167,47.1833,57.25,82,83,6.85
117,Bengkulu,ID,2021-10-09 18:39:41,-3.8004,102.2655,77.22,92,25,6.55
118,Bhatkal,IN,2021-10-09 18:39:42,13.9667,74.5667,79.56,86,100,5.79
119,Waling,NP,2021-10-09 18:39:43,27.9833,83.7667,67.91,93,3,2.86
120,Am Timan,TD,2021-10-09 18:39:43,11.0297,20.2827,82.99,48,100,3.27
121,Prado,BR,2021-10-09 18:39:43,-17.3411,-39.2208,74.84,71,100,9.73
122,Loralai,PK,2021-10-09 18:39:44,30.3705,68.598,70.5,14,0,4.99
123,Coihaique,CL,2021-10-09 18:36:40,-45.5752,-72.0662,62.55,45,40,9.22
124,Port-Gentil,GA,2021-10-09 18:39:45,-0.7193,8.7815,78.76,89,75,12.66
125,Oistins,BB,2021-10-09 18:39:45,13.0667,-59.5333,86.09,74,40,12.66
126,Vila Velha,BR,2021-10-09 18:39:46,-20.3297,-40.2925,71.55,73,75,6.91
127,Linhares,BR,2021-10-09 18:39:47,-19.3911,-40.0722,71.15,73,100,5.1
128,Seminole,US,2021-10-09 18:36:28,28.7086,-81.2081,88.56,68,1,1.01
129,Shar,KZ,2021-10-09 18:39:47,49.5886,81.0453,39.96,53,14,8.16
130,Tessalit,ML,2021-10-09 18:39:48,20.1986,1.0114,90.9,9,100,8.59
131,Hanstholm,DK,2021-10-09 18:39:48,57.1167,8.6167,51.51,85,98,5.95
132,Blantyre,MW,2021-10-09 18:39:49,-15.785,35.0085,76.98,22,0,4.56
133,Torbay,CA,2021-10-09 18:37:29,47.6666,-52.7314,46.27,82,90,32.21
134,Salinopolis,BR,2021-10-09 18:39:50,-0.6136,-47.3561,84.36,69,98,14.07
135,Caravelas,BR,2021-10-09 18:39:50,-17.7125,-39.2481,74.25,73,100,8.66
136,Toma,BF,2021-10-09 18:39:51,12.7667,-2.8833,90.18,25,31,4.23
137,Salalah,OM,2021-10-09 18:39:51,17.0151,54.0924,80.69,89,20,5.75
138,Turayf,SA,2021-10-09 18:39:52,31.6725,38.6637,79.05,22,0,9.22
139,Vavoua,CI,2021-10-09 18:39:52,7.3819,-6.4778,74.21,93,15,3.56
140,Taoudenni,ML,2021-10-09 18:39:52,22.6783,-3.9836,97.0,8,97,5.91
141,Matara,LK,2021-10-09 18:39:53,5.9485,80.5353,79.18,86,100,9.78
142,Tabou,CI,2021-10-09 18:39:53,4.423,-7.3528,77.09,89,45,7.29
143,Tocache,PE,2021-10-09 18:39:54,-8.1842,-76.5125,93.24,41,94,1.1
144,Sao Filipe,CV,2021-10-09 18:36:58,14.8961,-24.4956,81.25,71,3,11.77
145,Praia,CV,2021-10-09 18:39:55,14.9215,-23.5087,88.34,55,20,10.36
146,Kamenka,RU,2021-10-09 18:39:55,51.3223,42.7678,42.98,61,58,5.68
147,Ancud,CL,2021-10-09 18:39:56,-41.8697,-73.8203,62.13,72,0,8.46
148,Doctor Juan Manuel Frutos,PY,2021-10-09 18:39:56,-25.3667,-55.8,68.99,97,100,2.51
149,Jurm,AF,2021-10-09 18:39:57,36.8648,70.8342,44.74,47,85,2.42
150,Necochea,AR,2021-10-09 18:39:57,-38.5473,-58.7368,61.93,56,0,11.86
151,Castro,BR,2021-10-09 18:39:58,-24.7911,-50.0119,56.8,98,100,6.8
152,San Cristobal,VE,2021-10-09 18:36:42,7.7669,-72.225,84.15,51,46,3.02
153,Wilmington,US,2021-10-09 18:39:58,34.2257,-77.9447,75.88,84,100,3.0
154,Kruisfontein,ZA,2021-10-09 18:36:55,-34.0033,24.7314,57.88,76,0,12.35
155,Lagoa,PT,2021-10-09 18:36:56,39.05,-27.9833,69.71,76,100,18.37
156,Ponta Delgada,PT,2021-10-09 18:39:59,37.7333,-25.6667,72.32,73,20,11.5
157,Bambous Virieux,MU,2021-10-09 18:39:59,-20.3428,57.7575,72.21,78,13,17.96
158,Upernavik,GL,2021-10-09 18:36:39,72.7868,-56.1549,29.91,52,100,9.82
159,Panaba,MX,2021-10-09 18:40:00,21.2833,-88.2667,92.64,50,63,10.94
160,Gonbad-E Qabus,IR,2021-10-09 18:40:01,37.25,55.1672,56.35,52,15,2.95
161,Tallahassee,US,2021-10-09 18:39:57,30.4383,-84.2807,84.67,68,40,1.01
162,Marsh Harbour,BS,2021-10-09 18:35:34,26.5412,-77.0636,82.69,66,97,4.32
163,Mombaca,BR,2021-10-09 18:40:02,-5.7431,-39.6275,97.05,26,100,7.31
164,Rakiv Lis,UA,2021-10-09 18:40:03,51.6217,24.9243,40.62,67,0,6.64
165,Longyearbyen,SJ,2021-10-09 18:36:48,78.2186,15.6401,19.24,73,20,9.22
166,Sherbakul,RU,2021-10-09 18:40:04,54.6316,72.3963,35.28,80,50,5.64
167,Karabuk,TR,2021-10-09 18:40:04,41.2049,32.6277,56.89,89,39,0.72
168,Bereda,ES,2021-10-09 18:40:05,43.2686,-7.5406,60.55,96,100,7.78
169,Aguimes,ES,2021-10-09 18:40:08,27.9054,-15.4461,72.23,71,20,23.02
170,Karoi,ZW,2021-10-09 18:40:08,-16.8099,29.6925,76.42,37,43,5.3
171,Westport,US,2021-10-09 18:40:08,41.1415,-73.3579,69.78,83,90,1.01
172,Yar-Sale,RU,2021-10-09 18:40:10,66.8333,70.8333,28.78,79,13,15.08
173,Luba,GQ,2021-10-09 18:40:11,3.4568,8.5547,73.29,89,100,7.25
174,Charlestown,AU,2021-10-09 18:40:12,-32.95,151.6667,67.41,65,70,1.99
175,Machilipatnam,IN,2021-10-09 18:40:19,16.1667,81.1333,80.46,83,80,5.46
176,Cayenne,GF,2021-10-09 18:40:19,4.9333,-52.3333,89.64,75,75,1.99
177,Kilindoni,TZ,2021-10-09 18:40:20,-7.9139,39.6668,77.9,79,1,14.47
178,Urengoy,RU,2021-10-09 18:40:21,65.9667,78.3667,28.31,72,100,13.2
179,Richards Bay,ZA,2021-10-09 18:40:22,-28.783,32.0377,69.12,74,100,17.52
180,Moshenskoye,RU,2021-10-09 18:40:28,58.5102,34.5911,43.86,77,100,5.59
181,Codrington,AU,2021-10-09 18:40:30,-38.2667,141.9667,50.54,49,96,10.45
182,Muros,ES,2021-10-09 18:37:19,42.7762,-9.0603,67.08,70,94,11.27
183,Tocantins,BR,2021-10-09 18:40:31,-10.5,-48.0,100.65,18,34,10.04
184,Skjervoy,NO,2021-10-09 18:40:31,70.0311,20.9714,48.33,82,100,13.42
185,Vilcun,CL,2021-10-09 18:40:32,-38.65,-72.2333,68.74,47,0,5.17
186,Nikita,UA,2021-10-09 18:40:32,44.5333,34.2333,44.73,76,44,1.68
187,Santa Isabel Do Rio Negro,BR,2021-10-09 18:40:33,-0.4139,-65.0192,93.63,45,97,2.8
188,Kocevje,SI,2021-10-09 18:40:33,45.6433,14.8633,50.92,72,76,11.25
189,Ponta Do Sol,PT,2021-10-09 18:37:07,32.6667,-17.1,74.12,49,17,4.47
190,Chernyakhiv,UA,2021-10-09 18:40:34,50.4565,28.6702,38.5,57,72,7.38
191,Bara,NG,2021-10-09 18:40:39,10.3744,10.7288,82.9,47,97,3.33
192,Goderich,CA,2021-10-09 18:40:39,43.7501,-81.7165,72.03,88,19,3.44
193,Mitu,CO,2021-10-09 18:40:40,1.1983,-70.1733,85.39,77,80,0.96
194,Mahebourg,MU,2021-10-09 18:40:47,-20.4081,57.7,72.25,78,19,18.28
195,Urubicha,BO,2021-10-09 18:40:47,-15.3833,-62.95,93.85,41,86,4.94
196,Chopinzinho,BR,2021-10-09 18:40:48,-25.8558,-52.5233,62.31,97,100,7.09
197,Tonantins,BR,2021-10-09 18:40:48,-2.8731,-67.8022,92.68,46,100,2.55
198,Coquimbo,CL,2021-10-09 18:40:49,-29.9533,-71.3436,62.33,59,20,13.8
199,Alta Floresta,BR,2021-10-09 18:40:59,-9.8756,-56.0861,93.02,49,20,6.91
200,Buenos Aires,AR,2021-10-09 18:40:52,-34.6132,-58.3772,70.02,59,0,14.97
201,Kalmunai,LK,2021-10-09 18:40:59,7.4167,81.8167,81.34,70,100,6.69
202,Corrente,BR,2021-10-09 18:40:59,-3.7367,-43.3394,86.83,54,100,2.21
203,Machico,PT,2021-10-09 18:41:01,32.7,-16.7667,74.03,69,40,14.97
204,Druzhba,UA,2021-10-09 18:41:01,52.0428,33.9453,39.31,64,35,6.85
205,Eqbaliyeh,IR,2021-10-09 18:41:02,35.3022,51.5358,62.42,39,0,8.1
206,Bichena,ET,2021-10-09 18:41:21,10.45,38.2,53.87,76,100,2.95
207,Beinamar,TD,2021-10-09 18:41:39,8.6698,15.3813,81.59,67,89,3.11
208,Ilulissat,GL,2021-10-09 18:41:39,69.2167,-51.1,28.42,43,75,9.22
209,Ylojarvi,FI,2021-10-09 18:41:40,61.5563,23.5961,52.81,96,90,4.61
210,Jumla,NP,2021-10-09 18:39:05,29.2747,82.1838,52.45,87,5,3.87
211,Paracuru,BR,2021-10-09 18:41:41,-3.41,-39.0306,84.22,68,93,15.08
212,Mecca,SA,2021-10-09 18:41:42,21.4267,39.8261,88.09,53,66,3.69
213,Jacmel,HT,2021-10-09 18:41:42,18.2342,-72.5347,91.24,68,33,6.04
214,Bekeshevskaya,RU,2021-10-09 18:41:43,44.1139,42.4269,45.77,86,100,9.24
215,Dingle,PH,2021-10-09 18:36:46,10.9995,122.6711,74.53,95,100,9.95
216,Douentza,ML,2021-10-09 18:41:43,14.9951,-2.9517,94.23,10,9,6.13
217,Teguise,ES,2021-10-09 18:42:01,29.0605,-13.564,71.82,73,20,17.27
218,Kavaratti,IN,2021-10-09 18:42:11,10.5669,72.642,82.4,79,100,10.25
219,Gravdal,NO,2021-10-09 18:42:12,68.1214,13.5031,48.83,97,100,16.13
220,Carnarvon,AU,2021-10-09 18:42:13,-24.8667,113.6333,64.47,72,0,20.71
221,Maun,BW,2021-10-09 18:42:13,-19.9833,23.4167,89.56,19,0,3.44
222,Vagay,RU,2021-10-09 18:37:12,57.9375,69.0217,38.71,80,96,6.93
223,Deutschlandsberg,AT,2021-10-09 18:42:14,46.8153,15.2222,48.24,92,5,4.54
224,Romitan,UZ,2021-10-09 18:42:14,39.9343,64.3814,48.15,29,0,4.61
225,Quatre Cocos,MU,2021-10-09 18:42:15,-20.2078,57.7625,72.09,78,13,17.65
226,Bombay,IN,2021-10-09 18:37:52,19.0144,72.8479,80.58,89,40,3.44
227,Bonavista,CA,2021-10-09 18:42:15,48.6499,-53.1147,46.11,79,38,36.15
228,Husavik,IS,2021-10-09 18:37:18,66.0449,-17.3389,40.91,98,100,9.98
229,Orocue,CO,2021-10-09 18:42:16,4.7912,-71.3354,90.72,54,93,4.09
230,Taltal,CL,2021-10-09 18:42:17,-25.4,-70.4833,62.42,61,22,8.72
231,Vestmanna,FO,2021-10-09 18:36:44,62.1564,-7.1664,49.12,100,90,13.8
232,Kristiansund,NO,2021-10-09 18:42:17,63.1115,7.732,60.85,94,75,3.44
233,Rio Gallegos,AR,2021-10-09 18:42:18,-51.6226,-69.2181,69.85,23,75,34.52
234,Correntina,BR,2021-10-09 18:42:19,-13.3433,-44.6367,99.03,18,41,10.33
235,Dudinka,RU,2021-10-09 18:42:22,69.4058,86.1778,20.75,88,95,14.52
236,Tingo Maria,PE,2021-10-09 18:42:23,-9.2895,-76.0088,79.11,78,75,0.0
237,Oranjemund,NA,2021-10-09 18:42:23,-28.55,16.4333,58.84,82,27,17.34
238,Aktau,KZ,2021-10-09 18:42:23,43.65,51.2,41.58,35,4,5.1
239,Luderitz,NA,2021-10-09 18:42:24,-26.6481,15.1594,64.2,58,34,19.33
240,Anloga,GH,2021-10-09 18:42:24,5.7947,0.8973,82.62,82,63,12.62
241,Gamba,GA,2021-10-09 18:42:25,-2.65,10.0,77.34,89,100,9.84
242,Maldonado,UY,2021-10-09 18:42:25,-34.6667,-54.9167,65.59,58,13,12.21
243,Luanda,AO,2021-10-09 18:42:26,-8.8368,13.2343,75.2,78,40,11.5
244,Vestmannaeyjar,IS,2021-10-09 18:42:27,63.4427,-20.2734,47.39,87,40,11.5
245,Sinnamary,GF,2021-10-09 18:42:40,5.3833,-52.95,84.87,68,100,10.74
246,Takoradi,GH,2021-10-09 18:42:41,4.8845,-1.7554,78.1,88,100,9.95
247,Pervomayskiy,RU,2021-10-09 18:42:42,53.2485,40.2871,40.14,66,0,4.27
248,Havre-Saint-Pierre,CA,2021-10-09 18:37:13,50.2334,-63.5986,52.39,71,40,6.91
249,Klyavlino,RU,2021-10-09 18:42:45,54.2649,52.0267,40.14,79,99,3.96
250,Voi,KE,2021-10-09 18:42:45,-3.3945,38.563,72.84,81,76,9.13
251,Sinop,TR,2021-10-09 18:42:46,41.7711,34.8709,55.92,89,96,1.63
252,Shurob,TJ,2021-10-09 18:42:46,40.0491,70.5489,42.49,87,100,7.7
253,Bonthe,SL,2021-10-09 18:42:47,7.5264,-12.505,79.84,80,99,10.27
254,Kousseri,CM,2021-10-09 18:42:47,12.0769,15.0306,87.76,29,76,3.44
255,Swellendam,ZA,2021-10-09 18:42:48,-34.0226,20.4417,54.9,75,0,4.88
256,Grand Gaube,MU,2021-10-09 18:36:44,-20.0064,57.6608,72.37,78,1,8.99
257,Kyzyl-Suu,KG,2021-10-09 18:42:49,42.3414,78.0056,44.67,57,76,7.23
258,Valparaiso,CL,2021-10-09 18:40:51,-33.0393,-71.6273,62.24,67,0,6.91
259,Kjollefjord,NO,2021-10-09 18:42:51,70.9457,27.3465,37.02,96,100,5.32
260,Inhambane,MZ,2021-10-09 18:42:52,-23.865,35.3833,73.38,83,0,18.41
261,Milan,IT,2021-10-09 18:42:52,45.4643,9.1895,61.18,60,20,2.3
262,Vatava,RO,2021-10-09 18:42:53,46.9667,24.7667,41.04,57,100,7.34
263,Upington,ZA,2021-10-09 18:42:59,-28.4478,21.2561,68.38,22,0,5.75
264,Korla,CN,2021-10-09 18:39:14,41.7597,86.1469,46.17,43,7,4.07
265,Nanortalik,GL,2021-10-09 18:42:59,60.1432,-45.2371,37.51,82,6,3.09
266,Tandil,AR,2021-10-09 18:40:06,-37.3217,-59.1332,63.48,50,0,8.28
267,Meulaboh,ID,2021-10-09 18:43:00,4.1363,96.1285,77.11,86,75,5.88
268,Terekli-Mekteb,RU,2021-10-09 18:43:01,44.1671,45.8698,51.69,59,92,16.6
269,Upata,VE,2021-10-09 18:43:01,8.0086,-62.3989,87.19,82,98,3.56
270,Los Llanos De Aridane,ES,2021-10-09 18:43:02,28.6585,-17.9182,70.12,83,20,17.27
271,Usinsk,RU,2021-10-09 18:43:03,65.9939,57.5281,29.03,84,16,9.19
272,Stavern,NO,2021-10-09 18:43:03,59.0,10.0333,55.72,91,27,22.1
273,Altay,CN,2021-10-09 18:43:04,47.8667,88.1167,33.26,45,6,9.06
274,Clyde River,CA,2021-10-09 18:36:50,70.4692,-68.5914,35.02,76,100,11.03
275,Lagunas,PE,2021-10-09 18:43:05,-5.2269,-75.6753,99.34,32,81,2.37
